set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2252	2000.058968868441	1134.7864647965534	573.0272489040924	0.0	0.0	783.5751924	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2253	2205.578304556563	1254.1326846839067	598.0366751369992	0.0	0.0	755.9923543	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2254	2136.7678422345543	1184.6484456018998	630.1491122154631	0.0	0.0	701.9271207	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2255	1991.2833262363283	1216.6250258203931	588.7249364905093	0.0	0.0	645.6753587999999	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2256	1894.6855707832206	1293.2444490278385	775.817952725472	0.0	0.0	605.8856203	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2257	2711.3466832564864	2635.034429938012	0.0	0.0	0.0	589.3903311	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2258	2900.7106111189673	2843.393600024763	0.0	0.0	0.0	591.229562	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2259	2672.2603858214043	2759.3785004328197	0.0	0.0	0.0	596.8625777000001	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2260	2595.183885799293	2774.0383457014764	0.0	0.0	0.0	612.2227537	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2261	2750.7025771563267	2892.913311065389	0.0	0.0	0.0	656.8913150000001	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2262	2844.9800091378693	2937.8781426097557	0.0	0.0	0.0	718.8624867999999	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2263	3081.7280373337103	2584.380396439553	0.0	0.0	0.0	789.3483057	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2264	3016.1446396169426	2147.5178916934865	0.0	0.0	0.0	799.9484316	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2265	2955.98293617882	2070.697862617545	0.0	0.0	0.0	776.6590959	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2266	3043.1438034069324	2168.126332111879	0.0	0.0	0.0	762.7562414	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2267	3275.141753591009	2220.524960623351	0.0	0.0	0.0	745.4571547	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2268	3261.156657138601	2273.047508371474	0.0	0.0	0.0	735.7319371	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2269	3322.499250335276	2377.861170053644	0.0	0.0	0.0	725.1027512000001	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2270	3209.636859666176	2518.38883807928	0.0	0.0	0.0	717.1050554999999	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2271	3016.9685188180183	2525.291196721385	0.0	0.0	0.0	715.3387107000001	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2272	3105.1474435237456	2526.311293794198	0.0	0.0	0.0	717.45239	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2273	3022.783952371831	2515.069461056378	0.0	0.0	0.0	731.4398206000001	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2274	3026.509565885689	2481.994321590707	0.0	0.0	0.0	746.9864799	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2275	2956.838604268104	2463.249089216942	0.0	0.0	0.0	774.5395179	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2276	2905.2583016208614	2529.554819630956	0.0	0.0	0.0	788.4413402	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2277	3135.8190348395588	2640.482176696495	0.0	0.0	0.0	760.2570013999999	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2278	2826.801269626346	2566.0877717757253	0.0	0.0	0.0	732.7196600999999	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2279	2623.46831544694	2755.7803912267973	0.0	0.0	0.0	682.2177611000001	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2280	2454.4987013427303	2941.401039165832	0.0	0.0	0.0	647.0578632	4462.741735406852	0.0	39.2666666666666	0.0	0.0	19.365784775626334
2281	1271.1522574629166	0.0	1454.3872905160526	0.0	0.0	624.6191842999999	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2282	1349.4445124295326	0.0	1694.3285740721105	0.0	0.0	615.7179103	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2283	1295.5692004337072	0.0	1834.867925508091	0.0	0.0	616.1989204	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2284	1253.4561306487535	0.0	1864.7184451929934	0.0	0.0	634.626403	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2285	1356.7768484875282	0.0	1762.6880914632693	0.0	0.0	673.9959805999999	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2286	1299.0933042594565	0.0	1217.6188136895125	0.0	0.0	718.6995042000001	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2287	1415.2477728259921	0.0	1075.9551722868719	0.0	0.0	748.9973599	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2288	1573.940625986313	0.0	737.4072241813478	0.0	0.0	757.6310176	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2289	1560.593724809725	0.0	483.9356244618318	0.0	0.0	755.1156682999999	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2290	1546.2523861630982	0.0	980.3026524665033	0.0	0.0	744.3398547	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2291	1519.93931396424	0.0	1206.1314113006665	0.0	0.0	722.2701900000001	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2292	1524.2685639982224	0.0	1333.1637551728686	0.0	0.0	717.6541107999999	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2293	1604.2912661473945	0.0	1615.822288460819	0.0	0.0	699.1510403	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2294	1542.3211549960147	0.0	1541.322787606764	0.0	0.0	683.3295846	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2295	1578.457216487331	0.0	1307.5527466574972	0.0	0.0	672.6945575	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2296	1526.7915594282545	0.0	1346.7079411242787	0.0	0.0	670.0132016	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2297	1489.9272590692276	0.0	1341.6615996435805	0.0	0.0	683.6072905	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2298	1469.0551192451867	0.0	1661.056038346259	0.0	0.0	711.5469667	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2299	1484.6175638413308	0.0	1540.4906879248588	0.0	0.0	743.9787269999999	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2300	1470.0823016748318	0.0	1169.6852692869886	0.0	0.0	759.9821085	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2301	1554.8608200002127	0.0	643.1289803100966	0.0	0.0	729.1139472	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2302	1529.1822676439936	0.0	884.4282595162238	0.0	0.0	694.5381592	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2303	1413.8868223195075	0.0	1065.9115091822011	0.0	0.0	646.3159244	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2304	1292.498851597453	0.0	1037.9610229190234	0.0	0.0	614.3332998999999	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2305	1738.6233615322296	759.337566355914	0.0	0.0	0.0	595.3733269999999	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2306	1757.2774360344465	409.6903515949709	0.0	0.0	0.0	587.4393762999999	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2307	1785.0953492196572	381.19743239055816	0.0	0.0	0.0	587.977624	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2308	1780.7428225620154	385.17975612336807	0.0	0.0	0.0	599.972393	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2309	1846.097428912068	392.72034186615633	0.0	0.0	0.0	624.0993177	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2310	1964.386605031752	310.2725919530098	0.0	0.0	0.0	663.3780467	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2311	1667.6854294238974	139.9528985995677	0.0	0.0	0.0	672.5269132999999	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2312	1326.5758268102245	133.4609953855057	0.0	0.0	0.0	665.1785593	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2313	1444.752965016687	158.29266055597054	0.0	0.0	0.0	669.0499412	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2314	1396.4904736094754	158.97160862966274	0.0	0.0	0.0	674.1365543	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2315	1423.0845285577834	183.96183171268933	0.0	0.0	0.0	677.3283609	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2316	1440.8984782003158	335.5918679529396	0.0	0.0	0.0	683.6148390999999	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2317	1420.6905545944132	581.2558334547582	0.0	0.0	0.0	678.4595799	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2318	1526.8720028857379	640.8125425024532	0.0	0.0	0.0	678.2131252	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2319	1615.4926421318228	638.4403759737439	0.0	0.0	0.0	675.3758031000001	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2320	1639.6336490812353	608.044481813148	0.0	0.0	0.0	677.1214912	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2321	1600.8865542249496	608.9479681884637	0.0	0.0	0.0	683.9284443	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2322	1626.823746489823	296.77294313482673	0.0	0.0	0.0	691.5636726	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2323	1476.829016782775	458.2521008612085	0.0	0.0	0.0	709.9849737000001	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2324	1346.8110859062676	756.970562153852	0.0	0.0	0.0	723.0785965	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2325	1901.5748375133294	908.3883170728867	0.0	0.0	0.0	720.7380791	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2326	1654.1594018265992	806.85100926629	0.0	0.0	0.0	709.8619994	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2327	1559.4706678506827	488.95338995165747	0.0	0.0	0.0	657.1182167000001	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2328	1641.646358775648	529.0368338780087	0.0	0.0	0.0	625.5806206	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2329	948.6773510710834	83.29860269264731	0.0	0.0	0.0	610.2232691	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2330	1104.5354921391563	84.37293670539799	0.0	0.0	0.0	604.7997305	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2331	995.9879694499292	82.60293738722316	0.0	0.0	0.0	612.107569	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2332	1029.9289183547467	86.1181237897521	0.0	0.0	0.0	630.2490852999999	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2333	1038.1112940960938	91.31517396773759	0.0	0.0	0.0	673.3786805999999	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2334	1048.5915806052326	97.22986079584804	0.0	0.0	0.0	742.8688553	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2335	961.104339293518	106.66426497531359	0.0	0.0	0.0	823.9958514	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2336	865.7431299005507	104.13393173998207	0.0	0.0	0.0	841.325293	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2337	728.1982896497113	94.28666558313371	0.0	0.0	0.0	824.4566346	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2338	788.297087276768	100.87382814722534	0.0	0.0	0.0	809.397381	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2339	1022.0345831169124	106.88770118215695	0.0	0.0	0.0	797.878017	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2340	990.2620889495296	133.24697366761623	0.0	0.0	0.0	783.4279437000001	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2341	1044.123623793538	132.9346979081304	0.0	0.0	0.0	764.3408875	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2342	1199.1609910698685	126.43665724764551	0.0	0.0	0.0	725.9496482000001	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2343	1299.4813176646528	124.40382958421957	0.0	0.0	0.0	713.9706605	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2344	1363.8055373599561	119.96079043455087	0.0	0.0	0.0	703.3463557	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2345	1383.0659641879529	113.19311458994561	0.0	0.0	0.0	710.434663	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2346	1384.641888615378	106.52418696218194	0.0	0.0	0.0	719.1967281000001	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2347	1095.0223553659823	108.1156241009444	0.0	0.0	0.0	741.5678341	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2348	1190.0890929560574	112.46682680455866	0.0	0.0	0.0	783.9880562999999	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2349	1364.0235182785827	126.69763867306055	0.0	0.0	0.0	793.7664348	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2350	1357.4234195467525	120.29681237552572	0.0	0.0	0.0	775.3761655000001	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2351	1475.7754356799064	95.4671996138475	0.0	0.0	0.0	720.0285687	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2352	1451.2840689399795	83.455071340687	0.0	0.0	0.0	679.8126672000001	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2353	4490.454947479596	2188.6013555801073	0.0	0.0	0.0	660.4249374	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2354	4166.822276058486	2316.5331309002954	0.0	0.0	0.0	654.8245941	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2355	3384.371505762609	2361.571893328205	0.0	0.0	0.0	658.2150891	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2356	3220.714051969845	2406.876666263486	0.0	0.0	0.0	678.0770024	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2357	3355.0938641262183	2484.457205936228	0.0	0.0	0.0	724.4845339999999	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2358	2990.8453460242213	2539.3428348211746	0.0	0.0	0.0	792.1599062000001	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2359	3351.3862900084423	2550.8259224795142	0.0	0.0	0.0	864.9049061000001	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2360	3684.647189527085	2434.814222560226	0.0	0.0	0.0	864.0970564999999	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2361	4435.159768332654	2569.4207235938684	0.0	0.0	0.0	834.77952	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2362	3722.280289860474	3003.080150305216	0.0	0.0	0.0	797.7864321000001	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2363	3792.040793022516	3114.443270388847	0.0	0.0	0.0	769.645259	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2364	3604.68706412943	3541.5592094922367	0.0	0.0	0.0	741.8543607999999	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2365	3617.660810600153	3587.3497398913896	0.0	0.0	0.0	722.4521324	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2366	3954.182909216651	2795.6210150272877	0.0	0.0	0.0	703.0185901000001	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2367	3730.6607656827427	2842.415154906441	0.0	0.0	0.0	688.2111504	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2368	3633.7485557124255	3172.4267466176007	0.0	0.0	0.0	677.1521972	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2369	3927.198848002009	3081.7570333833387	0.0	0.0	0.0	679.8983532000001	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2370	3694.317789357523	2712.614266055638	0.0	0.0	0.0	687.7837485	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2371	3358.6610916963173	2817.60897035462	0.0	0.0	0.0	698.6829372999999	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2372	3865.2544194501925	2887.8142314441484	0.0	0.0	0.0	737.0139445	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2373	4604.132602510321	3089.428206263699	0.0	0.0	0.0	743.7669696	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2374	4179.650570221767	2983.0848546588036	0.0	0.0	0.0	724.4767206	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2375	4648.344318319865	1814.4267624800839	0.0	0.0	0.0	681.7523645	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2376	4864.1896616737295	1971.7877983965855	0.0	0.0	0.0	641.6152863	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2377	2141.113029860799	336.7359344129225	1582.121131693782	0.0	0.0	629.1241522	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2378	1901.1253423045846	335.23704044080534	1912.3080894403838	0.0	0.0	625.3388115	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2379	1622.8532673273678	344.89968271010434	2550.5060083669628	0.0	0.0	626.8083036	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2380	1424.2643047989475	362.0099011801662	2460.8423447841424	0.0	0.0	638.7717068	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2381	1314.394672091039	382.597984312489	2491.9657627832003	0.0	0.0	667.2851397999999	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2382	1312.9806655449154	398.47129437107316	2274.5850874713888	0.0	0.0	711.7957761	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2383	1052.07515769858	406.644960626783	1839.7524136454401	0.0	0.0	767.5586041	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2384	1134.7449539193387	416.83547253789317	1279.3415546507401	0.0	0.0	799.8164598999999	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2385	1170.8461649141273	429.42275656634115	1361.5746716281956	0.0	0.0	791.9712529	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2386	1390.7753350518399	488.73418363962105	1640.3020073852688	0.0	0.0	759.1930802	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2387	1337.4945469986956	505.67633952260485	1551.0955381318731	0.0	0.0	725.2765132000001	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2388	1566.000934902958	590.2552730487004	1230.8638475756875	0.0	0.0	693.3038896	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2389	1460.7348697681646	609.9881349687568	1395.211537999777	0.0	0.0	679.6276874	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2390	1591.3630763169613	488.0602190707953	1233.3743277034102	0.0	0.0	660.2403452000001	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2391	1593.3402574321078	486.029649019523	1460.9439970711987	0.0	0.0	648.0609534	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2392	1674.0060719797898	526.5087224888761	1520.7367753363644	0.0	0.0	638.4942192000001	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2393	1707.0014241928814	539.4565117928646	1949.0699091884333	0.0	0.0	645.4130640999999	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2394	1655.5752231413876	469.19881127018255	1996.4088281406805	0.0	0.0	637.2027512	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2395	1686.333136242792	477.1087993531372	1473.5677977623413	0.0	0.0	647.818685	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2396	1927.6725452371038	497.18615378385834	867.3493076214038	0.0	0.0	672.7815506000001	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2397	1914.815590322876	500.3029123297297	1085.677304475924	0.0	0.0	673.8676647000001	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2398	1813.0269932374624	486.5952954845197	1516.5747042643507	0.0	0.0	640.0267279	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2399	2044.3845391336845	310.83579831159517	1588.7073689069587	0.0	0.0	595.7411466	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2400	2001.228058747945	316.2840372610263	1681.9852019233567	0.0	0.0	541.0240296000001	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2401	1967.3969092291213	160.14087099308676	1808.869032834977	0.0	0.0	518.452829	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2402	1684.7022304886555	169.23111855216172	2040.1040733411369	0.0	0.0	510.98710489999996	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2403	1558.7062088298926	176.43852991042388	2079.3748718440784	0.0	0.0	510.2669808	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
